erp_id;product_name;industrial_site;product_group1;product_group2;product_group3;declaration
45792;(Соусы) Соус соевый 250мл пл/б;МВ ФУД;;;;03754/23
44516;(Соусы) Соус Терияки 250гр пл/б;МВ ФУД;;;;01424/23
44517;(Соусы) Соус Унаги 250гр пл/б;МВ ФУД;;;;01424/23
44518;(Соусы) Соус Чили кисло-сладкий 250гр пл/б;МВ ФУД;;;;01424/23
33408;(Консервы) Горох высший сорт 425мл ж/б;Поречье;;;;00687/19
43756;(Консервы) Горох высший сорт 425мл ж/б;Бондюэль;;;;17870/22
532;(Консервы) Кукуруза высший сорт 425мл ж/б (вакуум 22год);Бондюэль;;;;52137/22
43755;(Консервы) Кукуруза высший сорт 425мл ж/б (вакуум 21год);Бондюэль;;;;00435/19
39905;(Консервы) Томаты полусушеные в масле 140г ст/б;Здоровая еда;;;;76710/23
39906;(Консервы) Томаты вяленые в масле 140г ст/б;Здоровая еда;;;;76710/23
39193;(Консервы) Икра из баклажанов 460гр ст/б ТВИСТ;Георгиевский;;;;03711/20
34293;(Консервы) Икра из кабачков 480гр ст/б ТВИСТ;Георгиевский;;;;03711/20
33481;(Консервы) Горох высший сорт 425мл ж/б;Пищевик;;;;04335/19
44851;(Консервы) Горох высший сорт 425мл ж/б;Пищевик;;;;04335/19
40879;(Консервы) Кукуруза высший сорт 425мл ж/б (заливка);Пищевик;;;;06056/19
40878;(Консервы) Огурцы маринованные 720мл ст/б (урожай 2023);Пищевик;;;;02052/23
45182;(Консервы) Огурцы маринованные 1500мл (лимонка) ст/б;Пищевик;;;;02052/23
45183;(Консервы) Огурцы маринованные 1500мл (уксус) ст/б;Пищевик;;;;02052/23
41664;(Консервы) Кукуруза высший сорт 425мл ж/б (заливка);КубаньКонсервПрод;;;;40616/23
5040;"(Соусы) Кетчуп ""Хреновина"" 500гр ст/б";ОСТПРОД;;;;01586/19
38460;(Консервы) Огурцы корнишоны маринованные 3-6 350гр ст/б ;Самобранка;;;;?????
45066;(Консервы) Паста томатная 25% 270гр ст/б ;Тульский продукт;;;;14751/19
45961;(Консервы) Паста томатная 30% 600гр ст/б амфора;Тульский продукт;;;;14751/19
42242;"(Соусы) Соус соевый ""Классический"" 205мл пл/б ЭКОНОМ";СОСТРА;;;;40212/21
42243;(Соусы) Соус соевый 250мл ст/б;СОСТРА;;;;40212/21
38720;(Консервы) Дыня/клубника протертые с сахаром 280г стб;Стоев;;;;?????
38318;(Консервы) Лимоны протертые с сахаром 280г стб;Стоев;;;;?????
38317;(Консервы) Фейхоа протертая с сахаром 280г стб;Стоев;;;;?????
35981;(Консервы) Черника протертая с сахаром 280г стб;Стоев;;;;?????
35980;(Консервы) Малина протертая с сахаром 280г стб ;Стоев;;;;?????
35982;(Консервы) Клюква протертая с сахаром 280г стб ;Стоев;;;;?????
35979;(Консервы) Брусника протертая с сахаром 280г стб ;Стоев;;;;?????
40335;(Консервы) Инжир протертый с сахаром 280г стб ;Стоев;;;;?????
37242;(Соусы) Соус Чили остро-жгучий 200г пл/б;Стоев;;;;?????
37241;(Соусы) Соус Кавказский острый 200г пл/б;Стоев;;;;?????
39780;"(Соусы) Соус томатный для спагетти ""Арабьята"" 360г ст/б";Стоев;;;;?????
39781;"(Соусы) Соус томатный для макарон ""Конфи"" 360г ст/б";Стоев;;;;?????
39782;"(Соусы) Соус томатный для гарниров ""Овощной жюс"" 360г ст/б";Стоев;;;;?????
43238;(Соусы) Соус Барбекю 250гр пл/б;Стоев;;;;?????
43237;(Соусы) Соус Перечный 250гр пл/б;Стоев;;;;?????
43240;(Соусы) Соус Сладкий чили 250гр пл/б;Стоев;;;;?????
43239;(Соусы) Соус Кисло сладкий 250гр пл/б;Стоев;;;;?????
31620;(Консервы) Лечо 720мл ст/б;Юнона;;;;72721/22
